date,entries
2019-01-01,2326253.0
2019-01-02,4874104.0
2019-01-03,5313423.0
2019-01-04,5286626.0
2019-01-05,2866267.0
2019-01-06,2354612.0
2019-01-07,5009087.0
2019-01-08,5309478.0
2019-01-09,5456331.0
2019-01-10,5463690.0
2019-01-11,5353275.0
2019-01-12,2995079.0
2019-01-13,2267989.0
2019-01-14,4995237.0
2019-01-15,5399402.0
2019-01-16,5497823.0
2019-01-17,5530695.0
2019-01-18,5272348.0
2019-01-19,2964492.0
2019-01-20,2052149.0
2019-01-21,2506921.0
2019-01-22,4880020.0
2019-01-23,5361572.0
2019-01-24,5229445.0
2019-01-25,5380718.0
2019-01-26,3179064.0
2019-01-27,2401487.0
2019-01-28,5072716.0
2019-01-29,5548085.0
2019-01-30,5494088.0
2019-01-31,4915729.0
2019-02-01,5246429.0
2019-02-02,3031995.0
2019-02-03,2346226.0
2019-02-04,5193503.0
2019-02-05,5347315.0
2019-02-06,5738076.0
2019-02-07,5714167.0
2019-02-08,5649411.0
2019-02-09,3198929.0
2019-02-10,2387639.0
2019-02-11,5210783.0
2019-02-12,5070288.0
2019-02-13,5599227.0
2019-02-14,5809194.0
2019-02-15,5489728.0
2019-02-16,3213802.0
2019-02-17,2513851.0
2019-02-18,3053702.0
2019-02-19,5065442.0
2019-02-20,5169504.0
2019-02-21,5308104.0
2019-02-22,5340358.0
2019-02-23,3146820.0
2019-02-24,2268503.0
2019-02-25,5129256.0
2019-02-26,5603065.0
2019-02-27,5637508.0
2019-02-28,5730729.0
2019-03-01,5584409.0
2019-03-02,3068126.0
2019-03-03,2465006.0
2019-03-04,4134253.0
2019-03-05,5602595.0
2019-03-06,5779257.0
2019-03-07,5785275.0
2019-03-08,5721528.0
2019-03-09,3380387.0
2019-03-10,2442969.0
2019-03-11,5425572.0
2019-03-12,5789747.0
2019-03-13,5848857.0
2019-03-14,5836142.0
2019-03-15,5700764.0
2019-03-16,3369972.0
2019-03-17,2612960.0
2019-03-18,5312197.0
2019-03-19,5651495.0
2019-03-20,5757966.0
2019-03-21,5637675.0
2019-03-22,5493558.0
2019-03-23,3223544.0
2019-03-24,2572322.0
2019-03-25,5333504.0
2019-03-26,5699661.0
2019-03-27,5780624.0
2019-03-28,5843614.0
2019-03-29,5654146.0
2019-03-30,3402233.0
2019-03-31,2477103.0
2019-04-01,5429148.0
2019-04-02,5796527.0
2019-04-03,5908254.0
2019-04-04,5922747.0
2019-04-05,5722309.0
2019-04-06,3505380.0
2019-04-07,2714577.0
2019-04-08,5426926.0
2019-04-09,5801157.0
2019-04-10,5865261.0
2019-04-11,5873033.0
2019-04-12,5713418.0
2019-04-13,3486961.0
2019-04-14,2665301.0
2019-04-15,5435215.0
2019-04-16,5866605.0
2019-04-17,5969223.0
2019-04-18,5874432.0
2019-04-19,4830832.0
2019-04-20,3087750.0
2019-04-21,2479577.0
2019-04-22,4893499.0
2019-04-23,5395338.0
2019-04-24,5451755.0
2019-04-25,5518672.0
2019-04-26,5126143.0
2019-04-27,3364547.0
2019-04-28,2639605.0
2019-04-29,5458327.0
2019-04-30,5726293.0
2019-05-01,5859962.0
2019-05-02,5886693.0
2019-05-03,5764293.0
2019-05-04,3453993.0
2019-05-05,2553917.0
2019-05-06,5480907.0
2019-05-07,5820459.0
2019-05-08,5871462.0
2019-05-09,5907553.0
2019-05-10,5639618.0
2019-05-11,3512970.0
2019-05-12,2280294.0
2019-05-13,5355199.0
2019-05-14,5795190.0
2019-05-15,5899012.0
2019-05-16,5962771.0
2019-05-17,5802600.0
2019-05-18,3555295.0
2019-05-19,2808202.0
2019-05-20,5497025.0
2019-05-21,5870380.0
2019-05-22,5960055.0
2019-05-23,5783108.0
2019-05-24,5473358.0
2019-05-25,3184279.0
2019-05-26,2676941.0
2019-05-27,2645108.0
2019-05-28,5378675.0
2019-05-29,5773125.0
2019-05-30,5773742.0
2019-05-31,5719404.0
2019-06-01,3354851.0
2019-06-02,2696569.0
2019-06-03,5439404.0
2019-06-04,5517685.0
2019-06-05,5821607.0
2019-06-06,5711150.0
2019-06-07,5659830.0
2019-06-08,3503391.0
2019-06-09,2761525.0
2019-06-10,5263602.0
2019-06-11,5673881.0
2019-06-12,5934524.0
2019-06-13,5787894.0
2019-06-14,5696508.0
2019-06-15,3408852.0
2019-06-16,2528635.0
2019-06-17,5351189.0
2019-06-18,5653263.0
2019-06-19,5758405.0
2019-06-20,5721763.0
2019-06-21,5575193.0
2019-06-22,3445367.0
2019-06-23,2792880.0
2019-06-24,5350906.0
2019-06-25,5547131.0
2019-06-26,5839618.0
2019-06-27,5704662.0
2019-06-28,5522858.0
2019-06-29,3363023.0
2019-06-30,3103061.0
2019-07-01,5230207.0
2019-07-02,5365511.0
2019-07-03,5296167.0
2019-07-04,2791425.0
2019-07-05,3986353.0
2019-07-06,2731102.0
2019-07-07,2404126.0
2019-07-08,5076312.0
2019-07-09,5462243.0
2019-07-10,5617699.0
2019-07-11,5610149.0
2019-07-12,5347088.0
2019-07-13,3267235.0
2019-07-14,2517786.0
2019-07-15,5202532.0
2019-07-16,5556674.0
2019-07-17,5574660.0
2019-07-18,5413470.0
2019-07-19,5200927.0
2019-07-20,2912470.0
2019-07-21,2302083.0
2019-07-22,5034258.0
2019-07-23,5211412.0
2019-07-24,5555839.0
2019-07-25,5601449.0
2019-07-26,5331081.0
2019-07-27,3244490.0
2019-07-28,2590781.0
2019-07-29,5072021.0
2019-07-30,5398545.0
2019-07-31,5441322.0
2019-08-01,5440324.0
2019-08-02,5239167.0
2019-08-03,3203073.0
2019-08-04,2598901.0
2019-08-05,5080695.0
2019-08-06,5347285.0
2019-08-07,5392956.0
2019-08-08,5381122.0
2019-08-09,5223775.0
2019-08-10,3151048.0
2019-08-11,2622693.0
2019-08-12,4964809.0
2019-08-13,5201417.0
2019-08-14,5280783.0
2019-08-15,5328029.0
2019-08-16,5085964.0
2019-08-17,3016768.0
2019-08-18,2437441.0
2019-08-19,4745508.0
2019-08-20,5102670.0
2019-08-21,5120293.0
2019-08-22,5088531.0
2019-08-23,4876325.0
2019-08-24,3116581.0
2019-08-25,2480677.0
2019-08-26,4815274.0
2019-08-27,5216369.0
2019-08-28,5269740.0
2019-08-29,5287443.0
2019-08-30,4959219.0
2019-08-31,3079184.0
2019-09-01,2595220.0
2019-09-02,2344873.0
2019-09-03,5184433.0
2019-09-04,5550633.0
2019-09-05,5786757.0
2019-09-06,5697306.0
2019-09-07,3318360.0
2019-09-08,2697883.0
2019-09-09,5577038.0
2019-09-10,5906599.0
2019-09-11,5972485.0
2019-09-12,5996740.0
2019-09-13,5875082.0
2019-09-14,3311865.0
2019-09-15,2705368.0
2019-09-16,5585545.0
2019-09-17,5932934.0
2019-09-18,6049027.0
2019-09-19,6057411.0
2019-09-20,6004139.0
2019-09-21,3485830.0
2019-09-22,2782401.0
2019-09-23,5640741.0
2019-09-24,6010782.0
2019-09-25,6087870.0
2019-09-26,6112998.0
2019-09-27,5913720.0
2019-09-28,3375958.0
2019-09-29,2701947.0
2019-09-30,4765689.0
2019-10-01,5184295.0
2019-10-02,5964545.0
2019-10-03,6037298.0
2019-10-04,6014632.0
2019-10-05,3489660.0
2019-10-06,2716213.0
2019-10-07,5632284.0
2019-10-08,5773813.0
2019-10-09,4966727.0
2019-10-10,6000927.0
2019-10-11,5922899.0
2019-10-12,3410364.0
2019-10-13,2800398.0
2019-10-14,4233281.0
2019-10-15,5805769.0
2019-10-16,5936800.0
2019-10-17,6052959.0
2019-10-18,6014260.0
2019-10-19,3559025.0
2019-10-20,2644181.0
2019-10-21,5524104.0
2019-10-22,5837034.0
2019-10-23,6057656.0
2019-10-24,6156327.0
2019-10-25,5950861.0
2019-10-26,3499705.0
2019-10-27,2395157.0
2019-10-28,5625528.0
2019-10-29,5996810.0
2019-10-30,6053768.0
2019-10-31,5844179.0
2019-11-01,5995342.0
2019-11-02,3510995.0
2019-11-03,2969805.0
2019-11-04,5592801.0
2019-11-05,5553833.0
2019-11-06,6020532.0
2019-11-07,6064701.0
2019-11-08,5906208.0
2019-11-09,3458104.0
2019-11-10,2715262.0
2019-11-11,4646864.0
2019-11-12,5768866.0
2019-11-13,5834843.0
2019-11-14,5897139.0
2019-11-15,5845438.0
2019-11-16,3580083.0
2019-11-17,2657601.0
2019-11-18,5380419.0
2019-11-19,5859438.0
2019-11-20,5975010.0
2019-11-21,6003565.0
2019-11-22,5885621.0
2019-11-23,3413393.0
2019-11-24,2475802.0
